Codsipra,Assentamento,Município,nomePA
PR0217000,PINGO DE OURO,ALTAMIRA DO PARANA,PAPINGODEOURO
PR0239000,IRACI SALETE,ALVORADA DO SUL,PAIRACISALETE
PR0156000,ANTONIO CONSELHEIRO,AMAPORA,PAANTONIOCONSELHEIRO
PR0300000,COMPANHEIRA ROSELI NUNES,AMAPORA,PACOMPANHEIRAROSELINUNES
PR0268000,DORCELINA FOLADOR,ARAPONGAS,PADORCELINAFOLADOR
PR0006000,POTY,ARAPOTI,PAPOTY
PR0260000,BANDEIRANTES,BANDEIRANTES,PABANDEIRANTES
PR0162000,COLETIVO DA FRONTEIRA,BARRACAO,PACOLETIVODAFRONTEIRA
PR0274000,COLMÉIA,BARRACAO,PACOLMEIA
PR0062000,ETIENE,BITURUNA,PAETIENE
PR0063000,RONDON III,BITURUNA,PARONDONIII
PR0175000,SANTA BÁRBARA,BITURUNA,PASANTABARBARA
PR0178000,12 DE ABRIL,BITURUNA,PA12DEABRIL
PR0191000,CRICIUMINHA,BITURUNA,PACRICIUMINHA
PR0383000,SONHO DE ROSE,BITURUNA,PASONHODEROSE
PR0287000,ACOPAM,BOA VENTURA DE SAO ROQUE,PAACOPAM
PR0042000,FAXINAL DAS ARARAS,CAMPINA DO SIMAO,PAFAXINALDASARARAS
PR0046000,SERRO VERDE,CAMPINA DO SIMAO,PASERROVERDE
PR0083000,CAMPO BONITO,CAMPO BONITO,PACAMPOBONITO
PR0276000,ILHA DAS FLORES,CANDIDO DE ABREU,PAILHADASFLORES
PR0307000,TERRA E VIDA,CANDIDO DE ABREU,PATERRAEVIDA
PR0314000,19 DE JUNHO,CANDIDO DE ABREU,PA19DEJUNHO
PR0389000,VALE DA CONQUISTA,CANDIDO DE ABREU,PAVALEDACONQUISTA
PR0015000,COLÔNIA SÃO JOÃO BATISTA,CANDOI,PACOLONIASAOJOAOBATISTA
PR0237000,ÁGUAS DE SANTA CLARA,CANDOI,PAAGUASDESANTACLARA
PR0258000,MATA DO CAVERNOSO,CANDOI,PAMATADOCAVERNOSO
PR0328000,8 DE OUTUBRO,CANDOI,PA8DEOUTUBRO
PR0385000,UNIÃO SÃO PEDRO,CANDOI,PAUNIAOSAOPEDRO
PR0035000,JUQUIA DE CIMA,CANTAGALO,PAJUQUIADECIMA
PR0047000,OURO VERDE,CANTAGALO,PAOUROVERDE
PR0065000,JARAU,CANTAGALO,PAJARAU
PR0102000,ARARAI,CANTAGALO,PAARARAI
PR0109000,SANTA LUZIA,CANTAGALO,PASANTALUZIA
PR0136000,NOSSA SENHORA DAS VITÓRIAS,CANTAGALO,PANOSSASENHORADASVITORIAS
PR0080000,RIBEIRÃO BONITO,CARLOPOLIS,PARIBEIRAOBONITO
PR0403000,ELIAS GONÇALVES DE MEURA,CARLOPOLIS,PAELIASGONCALVESDEMEURA
PR0143000,SANTA TEREZINHA,CASCAVEL,PASANTATEREZINHA
PR0194000,JANGADINHA,CASCAVEL,PAJANGADINHA
PR0315000,VALMIR MOTA DE OLIVEIRA,CASCAVEL,PAVALMIRMOTADEOLIVEIRA
PR0037000,TRÊS PINHEIROS,CASTRO,PATRESPINHEIROS
PR0111000,TRÊS LAGOAS,CASTRO,PATRESLAGOAS
PR0303000,SÃO SEBASTIÃO,CASTRO,PASAOSEBASTIAO
PR0318000,MARIA LARA,CENTENARIO DO SUL,PAMARIALARA
PR0012000,NOVA CONQUISTA,CHOPINZINHO,PANOVACONQUISTA
PR0007000,SERRANO,CLEVELANDIA,PASERRANO
PR0304000,HO CHI MINH,CONGONHINHAS,PAHOCHIMINH
PR0312000,ROSA LUXEMBURGO,CONGONHINHAS,PAROSALUXEMBURGO
PR0334000,CARLOS MARIGHELLA,CONGONHINHAS,PACARLOSMARIGHELLA
PR0423000,ROBSON DE SOUZA,CONGONHINHAS,PAROBSONDESOUZA
PR0069000,BOM RETIRO BUTIA,CORONEL DOMINGOS SOARES,PABOMRETIROBUTIA
PR0146000,TERRA BOA,CORONEL DOMINGOS SOARES,PATERRABOA
PR0174000,ESTRELA DO MEIO,CORONEL DOMINGOS SOARES,PAESTRELADOMEIO
PR0266000,RETIRO I,CORONEL DOMINGOS SOARES,PARETIROI
PR0395000,ANDER RODOLFO HENRIQUE,DIAMANTE DO OESTE,PAANDERRODOLFOHENRIQUE
PR0094000,1ª CONQUISTA DE BRACATINGA,ESPIGAO ALTO DO IGUACU,PA1ACONQUISTADEBRACATINGA
PR0230000,FAROL,FAROL,PAFAROL
PR0243000,SITIO SÃO JOÃO,FAROL,PASITIOSAOJOAO
PR0164000,TRÊS BARRAS,FAXINAL,PATRESBARRAS
PR0158000,AVENCAL,FERNANDES PINHEIRO,PAAVENCAL
PR0201000,FAXINAL DOS MINEIROS,FERNANDES PINHEIRO,PAFAXINALDOSMINEIROS
PR0225000,JOSÉ GOMES DA SILVA,FERNANDES PINHEIRO,PAJOSEGOMESDASILVA
PR0185000,FLORESTAN FERNANDES,FLORESTOPOLIS,PAFLORESTANFERNANDES
PR0152000,MISSÕES,FRANCISCO BELTRAO,PAMISSOES
PR0141000,COLINA VERDE,GENERAL CARNEIRO,PACOLINAVERDE
PR0255000,RIO CATEQUESE,GENERAL CARNEIRO,PARIOCATEQUESE
PR0033000,FAZENDA CAVACO,GOIOXIM,PAFAZENDACAVACO
PR0045000,COLONIA PIQUIRI,GOIOXIM,PACOLONIAPIQUIRI
PR0067000,VOLTA GRANDE,GOIOXIM,PAVOLTAGRANDE
PR0068000,TUNAS E TUNINHAS,GOIOXIM,PATUNASETUNINHAS
PR0070000,NOVA ESPERANÇA DO PÍQUIRI,GOIOXIM,PANOVAESPERANCADOPIQUIRI
PR0076000,ÁGUA FRIA,GOIOXIM,PAAGUAFRIA
PR0096000,SANTO ANTONIO,GOIOXIM,PASANTOANTONIO
PR0099000,JABUTICABAL,GOIOXIM,PAJABUTICABAL
PR0100000,29 DE AGOSTO,GOIOXIM,PA29DEAGOSTO
PR0101000,SANTA CLARA,GOIOXIM,PASANTACLARA
PR0181000,ROLA PEDRA,GUAMIRANGA,PAROLAPEDRA
PR0182000,PEDRA PRETA,GUAMIRANGA,PAPEDRAPRETA
PR0077000,SÃO PEDRO,GUARAPUAVA,PASAOPEDRO
PR0154000,FAZENDA CAROLINA,GUARAPUAVA,PAFAZENDACAROLINA
PR0180000,PAIOL DE TELHA,GUARAPUAVA,PAPAIOLDETELHA
PR0234000,EUROPA,GUARAPUAVA,PAEUROPA
PR0235000,ROSA,GUARAPUAVA,PAROSA
PR0246000,FAZENDA BANANAS,GUARAPUAVA,PAFAZENDABANANAS
PR0325000,NOVA GERAÇÃO,GUARAPUAVA,PANOVAGERACAO
PR0418000,13 DE NOVEMBRO,GUARAPUAVA,PA13DENOVEMBRO
PR0024000,FAZENDA LAGOA,HONORIO SERPA,PAFAZENDALAGOA
PR0036000,CHOPIM,HONORIO SERPA,PACHOPIM
PR0040000,CHOPIM - I,HONORIO SERPA,PACHOPIMI
PR0060000,CHOPIM II,HONORIO SERPA,PACHOPIMII
PR0064000,CHOPIM III,HONORIO SERPA,PACHOPIMIII
PR0071000,CHOPIM IV,HONORIO SERPA,PACHOPIMIV
PR0098000,SANTA CATARINA,HONORIO SERPA,PASANTACATARINA
PR0105000,NOVA TERRA,HONORIO SERPA,PANOVATERRA
PR0124000,NOVA CONCORDIA,HONORIO SERPA,PANOVACONCORDIA
PR0128000,JACUTINGA,HONORIO SERPA,PAJACUTINGA
PR0265000,TUPY,HONORIO SERPA,PATUPY
PR0086000,MODELO,IBAITI,PAMODELO
PR0127000,MARIMBONDO,IBAITI,PAMARIMBONDO
PR0148000,VALE VERDE,IBAITI,PAVALEVERDE
PR0369000,RIBEIRINHO,ICARAIMA,PARIBEIRINHO
PR0370000,ZARANTONELLO,ICARAIMA,PAZARANTONELLO
PR0112000,GUANABARA,IMBAU,PAGUANABARA
PR0074000,BOM RETIRO,INACIO MARTINS,PABOMRETIRO
PR0117000,FAXINAL DOS RODRIGUES,INACIO MARTINS,PAFAXINALDOSRODRIGUES
PR0122000,JOSÉ DIAS,INACIO MARTINS,PAJOSEDIAS
PR0375000,EVANDRO FRANCISCO,INACIO MARTINS,PAEVANDROFRANCISCO
PR0257000,SANTANA DO IPIRANGA,IPIRANGA,PASANTANADOIPIRANGA
PR0205000,ÁGUAS DE JUREMA,IRETAMA,PAAGUASDEJUREMA
PR0278000,NATA,IRETAMA,PANATA
PR0373000,MUQUILÃO,IRETAMA,PAMUQUILAO
PR0116000,MASCOTE,ITAGUAJE,PAMASCOTE
PR0160000,SALETE STROZAKE,ITAGUAJE,PASALETESTROZAKE
PR0168000,UNIÃO SANTA ADÉLIA,ITAGUAJE,PAUNIAOSANTAADELIA
PR0374000,AGUSTINHO EDERLI,ITAGUAJE,PAAGUSTINHOEDERLI
PR0082000,JACAREZINHO,JACAREZINHO,PAJACAREZINHO
PR0320000,COMPANHEIRO KENO,JACAREZINHO,PACOMPANHEIROKENO
PR0421000,8 DE ABRIL,JARDIM ALEGRE,PA8DEABRIL
PR0213000,MÃE DE DEUS,JARDIM OLINDA,PAMAEDEDEUS
PR0095000,MATIDA,JUNDIAI DO SUL,PAMATIDA
PR0306000,ELY MOUTINHO,JUNDIAI DO SUL,PAELYMOUTINHO
PR0309000,NANGO VIVE,JUNDIAI DO SUL,PANANGOVIVE
PR0259000,CONTESTADO,LAPA,PACONTESTADO
PR0110000,FAZENDA CHAPADÃO,LARANJAL,PAFAZENDACHAPADAO
PR0142000,PEDRA BRANCA,LARANJAL,PAPEDRABRANCA
PR0311000,CONQUISTA CAMPONESA,LARANJAL,PACONQUISTACAMPONESA
PR0027000,PASSO LISO,LARANJEIRAS DO SUL,PAPASSOLISO
PR0034000,BUGRE MORTO,LARANJEIRAS DO SUL,PABUGREMORTO
PR0264000,8 DE JUNHO,LARANJEIRAS DO SUL,PA8DEJUNHO
PR0023000,FAZENDA VITORIA,LINDOESTE,PAFAZENDAVITORIA
PR0056000,FAZENDA CIELITO,LINDOESTE,PAFAZENDACIELITO
PR0104000,VERDUM,LINDOESTE,PAVERDUM
PR0153000,CAPÃO VERDE,LINDOESTE,PACAPAOVERDE
PR0245000,CERRO AZUL,LINDOESTE,PACERROAZUL
PR0123000,PÓ DE SERRA,LONDRINA,PAPODESERRA
PR0326000,ELI VIVE I,LONDRINA,PAELIVIVEI
PR0327000,ELI VIVE II,LONDRINA,PAELIVIVEII
PR0231000,LUZ,LUIZIANA,PALUZ
PR0288000,RIO LARANJEIRAS,LUIZIANA,PARIOLARANJEIRAS
PR0016000,TRÊS CAPÕES,MANGUEIRINHA,PATRESCAPOES
PR0017000,VITÓRIA DA UNIÃO DO PARANÁ,MANGUEIRINHA,PAVITORIADAUNIAODOPARANA
PR0018000,FAZENDA COVOZINHO,MANGUEIRINHA,PAFAZENDACOVOZINHO
PR0059000,FAZENDA MACHADO,MANGUEIRINHA,PAFAZENDAMACHADO
PR0248000,NATAL DA ESPERANÇA,MANGUEIRINHA,PANATALDAESPERANCA
PR0285000,VITÓRIA,MANGUEIRINHA,PAVITORIA
PR0308000,SÃO JOÃO MARIA,MANGUEIRINHA,PASAOJOAOMARIA
PR0329000,ESPERANÇA VIVA,MANGUEIRINHA,PAESPERANCAVIVA
PR0330000,ANJO DA GUARDA I,MANGUEIRINHA,PAANJODAGUARDAI
PR0261000,NOVA ITAÚNA,MANOEL RIBAS,PANOVAITAUNA
PR0166000,SEBASTIÃO CAMARGO FILHO,MARILENA,PASEBASTIAOCAMARGOFILHO
PR0171000,SANTO ANGELO,MARILENA,PASANTOANGELO
PR0270000,QUATRO IRMÃOS,MARILENA,PAQUATROIRMAOS
PR0407000,NOSSA SENHORA APARECIDA,MARILUZ,PANOSSASENHORAAPARECIDA
PR0028000,FAZENDA PERSEVERANÇA,MARMELEIRO,PAFAZENDAPERSEVERANCA
PR0133000,SÃO JORGE,MARMELEIRO,PASAOJORGE
PR0145000,ANJO DA GUARDA,MARMELEIRO,PAANJODAGUARDA
PR0207000,EDUARDO RADUAN,MARMELEIRO,PAEDUARDORADUAN
PR0333000,KARL MARX,MARMELEIRO,PAKARLMARX
PR0084000,FAZENDA GUAMPARA,MARQUINHO,PAFAZENDAGUAMPARA
PR0242000,NOVO MUNDO,MAUA DA SERRA,PANOVOMUNDO
PR0208000,MONTE AZUL,MIRADOR,PAMONTEAZUL
PR0013000,NHUNDIAQUARA I - GLEBA CENTRAL 1,MORRETES,PANHUNDIAQUARAIGLEBACENTRAL1
PR0013001,NHUNDIAQUARA II  GLEBA CENTRAL 2,MORRETES,PANHUNDIAQUARAIIGLEBACENTRAL2
PR0013002,NHUNDIAQUARA III  GLEBA CENTRAL 3,MORRETES,PANHUNDIAQUARAIIIGLEBACENTRAL3
PR0013003,NHUNDIAQUARA IV - GLEBA MARQUES,MORRETES,PANHUNDIAQUARAIVGLEBAMARQUES
PR0013004,NHUNDIAQUARA V  GLEBA PANTANAL,MORRETES,PANHUNDIAQUARAVGLEBAPANTANAL
PR0013005,NHUNDIAQUARA VI GLEBA RIO DO PINTO,MORRETES,PANHUNDIAQUARAVIGLEBARIODOPINTO
PR0044000,SANTO REI,NOVA CANTU,PASANTOREI
PR0251000,JERUSALEM,NOVA CANTU,PAJERUSALEM
PR0277000,JOSÉ ARNALDO DOS SANTOS,NOVA CANTU,PAJOSEARNALDODOSSANTOS
PR0014000,TERCEIRA CONQUISTA DA UNIÃO,NOVA LARANJEIRAS,PATERCEIRACONQUISTADAUNIAO
PR0108000,RECANTO ESTRELA-19 DE OUTUBRO,NOVA LARANJEIRAS,PARECANTOESTRELA19DEOUTUBRO
PR0135000,TERRA LIVRE,NOVA LARANJEIRAS,PATERRALIVRE
PR0209000,BRIZANTA,NOVA LONDRINA,PABRIZANTA
PR0021000,IMBAUZINHO,ORTIGUEIRA,PAIMBAUZINHO
PR0057000,VOLTA GRANDE/ ESTRELA,ORTIGUEIRA,PAVOLTAGRANDEESTRELA
PR0120000,FAZENDA ESTRELA,ORTIGUEIRA,PAFAZENDAESTRELA
PR0129000,LIBERTAÇÃO CAMPONESA,ORTIGUEIRA,PALIBERTACAOCAMPONESA
PR0215000,PADRE JOSINO,ORTIGUEIRA,PAPADREJOSINO
PR0299000,IRACI SALETE STROZAKE II,ORTIGUEIRA,PAIRACISALETESTROZAKEII
PR0422000,ÍNDIO GALDINO,ORTIGUEIRA,PAINDIOGALDINO
PR0103000,CRUZEIRO DO SUL,PALMAS,PACRUZEIRODOSUL
PR0177000,27 DE OUTUBRO,PALMAS,PA27DEOUTUBRO
PR0240000,RECANTO BONITO,PALMAS,PARECANTOBONITO
PR0279000,MARGEM DO IRATIM,PALMAS,PAMARGEMDOIRATIM
PR0280000,PARAISO DO SUL,PALMAS,PAPARAISODOSUL
PR0281000,SÃO LOURENÇO,PALMAS,PASAOLOURENCO
PR0206000,PINHEIRAL,PALMEIRA,PAPINHEIRAL
PR0252000,PALMARES II,PALMEIRA,PAPALMARESII
PR0049000,SÃO CARLOS,PALMITAL,PASAOCARLOS
PR0052000,BARRA GRANDE,PALMITAL,PABARRAGRANDE
PR0054000,SÃO JOSÉ,PALMITAL,PASAOJOSE
PR0055000,SÃO JOÃO,PALMITAL,PASAOJOAO
PR0085000,ÁGUA QUENTE,PALMITAL,PAAGUAQUENTE
PR0137000,NOVA ALIANÇA,PALMITAL,PANOVAALIANCA
PR0140000,BELA MANHÃ,PALMITAL,PABELAMANHA
PR0081000,SANTA MARIA,PARANACITY,PASANTAMARIA
PR0139000,SANTA RITA,PEABIRU,PASANTARITA
PR0190000,MONTE ALTO,PEABIRU,PAMONTEALTO
PR0371000,MARAJÓ,PEABIRU,PAMARAJO
PR0048000,FAXINAL DOS RIBEIROS QUINHÃO 1- A,PINHAO,PAFAXINALDOSRIBEIROSQUINHAO1A
PR0066000,FAXINAL DOS RIBEIROS QUIN. I- C,PINHAO,PAFAXINALDOSRIBEIROSQUINIC
PR0073000,FAXINAL DOS SILVÉRIOS,PINHAO,PAFAXINALDOSSILVERIOS
PR0256000,FAXINAL DOS RIBEIROS QUIN. 1-G,PINHAO,PAFAXINALDOSRIBEIROSQUIN1G
PR0337000,IRENE COELHO DE SOUZA LOBO,PITANGA,PAIRENECOELHODESOUZALOBO
PR0392000,VALE DA SERRA,PITANGA,PAVALEDASERRA
PR0272000,SUMATRA,PLANALTINA DO PARANA,PASUMATRA
PR0305000,MILTON SANTOS,PLANALTINA DO PARANA,PAMILTONSANTOS
PR0114000,SANTA RUTHE,PRESIDENTE CASTELO BRANCO,PASANTARUTHE
PR0187000,BARRA BONITA,PRIMEIRO DE MAIO,PABARRABONITA
PR0043000,RIO PERDIDO,QUEDAS DO IGUACU,PARIOPERDIDO
PR0097000,NÚCLEO AGRÍCOLA VITÓRIA,QUEDAS DO IGUACU,PANUCLEOAGRICOLAVITORIA
PR0283000,COM CULTIVO DE ESPECIES FLORESTAIS CELSO FURTADO,QUEDAS DO IGUACU,PACOMCULTIVODEESPECIESFLORESTAISCELSOFURTADO
PR0336000,LEONIR ORBACH,QUEDAS DO IGUACU,PALEONIRORBACH
PR0118000,PONTAL DO TIGRE,QUERENCIA DO NORTE,PAPONTALDOTIGRE
PR0119000,CHICO MENDES,QUERENCIA DO NORTE,PACHICOMENDES
PR0138000,CHE GUEVARA,QUERENCIA DO NORTE,PACHEGUEVARA
PR0147000,MARGARIDA ALVES,QUERENCIA DO NORTE,PAMARGARIDAALVES
PR0167000,ZUMBI DOS PALMARES,QUERENCIA DO NORTE,PAZUMBIDOSPALMARES
PR0221000,LUIZ CARLOS PRESTES,QUERENCIA DO NORTE,PALUIZCARLOSPRESTES
PR0317000,SEBASTIÃO DA MAIA,QUERENCIA DO NORTE,PASEBASTIAODAMAIA
PR0368000,FAZENDA SANTANA,QUERENCIA DO NORTE,PAFAZENDASANTANA
PR0387000,ANTONIO TAVARES PEREIRA,QUERENCIA DO NORTE,PAANTONIOTAVARESPEREIRA
PR0398000,IRMÃ DOROTHY,QUERENCIA DO NORTE,PAIRMADOROTHY
PR0372000,RONCADOR,QUINTA DO SOL,PARONCADOR
PR0391000,16 DE MAIO,RAMILANDIA,PA16DEMAIO
PR0413000,SANTA IZABEL,RAMILANDIA,PASANTAIZABEL
PR0022000,JACIRETÃ,RENASCENCA,PAJACIRETA
PR0022001,JACIRETÃ II,RENASCENCA,PAJACIRETAII
PR0022002,JACIRETÃ III,RENASCENCA,PAJACIRETAIII
PR0144000,QUEBRA-BRAÇO,RENASCENCA,PAQUEBRABRACO
PR0238000,SANTA TEREZA,RENASCENCA,PASANTATEREZA
PR0333001,KARL MARX II,RENASCENCA,PAKARLMARXII
PR0420000,JOÃO DE PAULA,RENASCENCA,PAJOAODEPAULA
PR0031000,SANTA HELENA,RESERVA,PASANTAHELENA
PR0032000,FIO DE OURO,RESERVA,PAFIODEOURO
PR0058000,CRICIUMA,RESERVA,PACRICIUMA
PR0106000,CAIÇARA,RESERVA,PACAICARA
PR0107000,SINHÁ ANA,RESERVA,PASINHAANA
PR0204000,RENASCENÇA,RESERVA,PARENASCENCA
PR0249000,RECANTO DA AMIZADE,RESERVA,PARECANTODAAMIZADE
PR0236000,RODEIO,RESERVA DO IGUACU,PARODEIO
PR0263000,FAZENDA BARREIROS,RESERVA DO IGUACU,PAFAZENDABARREIROS
PR0302000,PAINEIRA,RESERVA DO IGUACU,PAPAINEIRA
PR0050000,SÃO FRANCISCO,RIBEIRAO DO PINHAL,PASAOFRANCISCO
PR0134000,IRENO ALVES DOS SANTOS,RIO BONITO DO IGUACU,PAIRENOALVESDOSSANTOS
PR0179000,MARCOS FREIRE,RIO BONITO DO IGUACU,PAMARCOSFREIRE
PR0286000,10 DE MAIO,RIO BONITO DO IGUACU,PA10DEMAIO
PR0332000,EGIDIO BRUNETTO,RIO BRANCO DO IVAI,PAEGIDIOBRUNETTO
PR0020000,GLEBA 3/CANCAN/CANTU,RONCADOR,PAGLEBA3CANCANCANTU
PR0386000,RIO AZUL,RONCADOR,PARIOAZUL
PR0051000,SÃO BRAZ,SALGADO FILHO,PASAOBRAZ
PR0155000,OZIEL ALVES PEREIRA,SANTA CRUZ DE MONTE CASTELO,PAOZIELALVESPEREIRA
PR0163000,17 DE ABRIL,SANTA CRUZ DE MONTE CASTELO,PA17DEABRIL
PR0170000,PARANÁ,SANTA CRUZ DE MONTE CASTELO,PAPARANA
PR0388000,TEIXEIRINHA,SANTA CRUZ DE MONTE CASTELO,PATEIXEIRINHA
PR0019000,ARAGUAÍ,SANTA MARIA DO OESTE,PAARAGUAI
PR0199000,RECANTO FELIZ,SANTA MARIA DO OESTE,PARECANTOFELIZ
PR0415000,ESTRELA DO OESTE,SANTA MARIA DO OESTE,PAESTRELADOOESTE
PR0232000,ILDO LUIZ PERRUZO,SANTA MONICA,PAILDOLUIZPERRUZO
PR0169000,SEPÉ TIARAJÚ,SANTA TEREZA DO OESTE,PASEPETIARAJU
PR0284000,OLGA BENARIO,SANTA TEREZA DO OESTE,PAOLGABENARIO
PR0078000,FAZENDA BEBEDOURO,SANTANA DO ITARARE,PAFAZENDABEBEDOURO
PR0390000,CARLOS LAMARCA,SANTO ANTONIO DO PARAISO,PACARLOSLAMARCA
PR0184000,NORTE SUL,SANTO INACIO,PANORTESUL
PR0186000,NOVO HORIZONTE,SANTO INACIO,PANOVOHORIZONTE
PR0131000,SOL NASCENTE,SAO JERONIMO DA SERRA,PASOLNASCENTE
PR0165000,PAULO FREIRE,SAO JERONIMO DA SERRA,PAPAULOFREIRE
PR0193000,AMÉLIA,SAO JERONIMO DA SERRA,PAAMELIA
PR0218000,JUCAPÉ,SAO JERONIMO DA SERRA,PAJUCAPE
PR0219000,PALMARES,SAO JERONIMO DA SERRA,PAPALMARES
PR0220000,ARIXIGUANA,SAO JERONIMO DA SERRA,PAARIXIGUANA
PR0229000,ROSELI NUNES,SAO JERONIMO DA SERRA,PAROSELINUNES
PR0233000,CRETAN,SAO JERONIMO DA SERRA,PACRETAN
PR0382000,DOM ELDER CAMARA,SAO JERONIMO DA SERRA,PADOMELDERCAMARA
PR0226000,TAPERIVA,SAO JOAO DO CAIUA,PATAPERIVA
PR0250000,JOSÉ MARIA,SAO JOAO DO TRIUNFO,PAJOSEMARIA
PR0301000,MADRE CRISTINA,SAO JOAO DO TRIUNFO,PAMADRECRISTINA
PR0025000,SAVIO DOIS VIZINHOS,SAO MIGUEL DO IGUACU,PASAVIODOISVIZINHOS
PR0401000,ANTONIO COMPANHEIRO TAVARES,SAO MIGUEL DO IGUACU,PAANTONIOCOMPANHEIROTAVARES
PR0173000,NOVA UNIÃO,SAO PEDRO DO IGUACU,PANOVAUNIAO
PR0053000,SÃO LUIZ II,SAPOPEMA,PASAOLUIZII
PR0203000,BOA ESPERANÇA,SAPOPEMA,PABOAESPERANCA
PR0335000,BOM SUCESSO,SAPOPEMA,PABOMSUCESSO
PR0151000,NOVA FARTURA,SAUDADE DO IGUACU,PANOVAFARTURA
PR0011000,ÁGUA DA PRATA,TAMARANA,PAAGUADAPRATA
PR0038000,PARI PARÓ,TAMARANA,PAPARIPARO
PR0061000,SERRARIA,TAMARANA,PASERRARIA
PR0121000,MANDAÇAIA,TAMARANA,PAMANDACAIA
PR0130000,MUNDO NOVO,TAMARANA,PAMUNDONOVO
PR0132000,UNIÃO CAMPONESA,TAMARANA,PAUNIAOCAMPONESA
PR0150000,DO TESOURO,TAMARANA,PADOTESOURO
PR0198000,CRUZ DE MALTA,TAMARANA,PACRUZDEMALTA
PR0214000,CACIQUE,TAMARANA,PACACIQUE
PR0216000,SANTA MARIA,TAMARANA,PASANTAMARIA
PR0030000,RIO DA AREIA,TEIXEIRA SOARES,PARIODAAREIA
PR0157000,ERNESTO CHE GUEVARA,TEIXEIRA SOARES,PAERNESTOCHEGUEVARA
PR0188000,SÃO JOAQUIM,TEIXEIRA SOARES,PASAOJOAQUIM
PR0378000,JOÃO MARIA DE AGUSTINHO,TEIXEIRA SOARES,PAJOAOMARIADEAGUSTINHO
PR0210000,NOSSA SENHORA DA PENHA,TERRA RICA,PANOSSASENHORADAPENHA
PR0211000,SANTO ANTONIO DAS ÁGUAS DO CORVO I,TERRA RICA,PASANTOANTONIODASAGUASDOCORVOI
PR0212000,SÃO PAULO,TERRA RICA,PASAOPAULO
PR0253000,VIDA NOVA,TERRA RICA,PAVIDANOVA
PR0384000,SÉTIMO GARIBALDI,TERRA RICA,PASETIMOGARIBALDI
PR0026000,VASTO HORIZONTE,TIBAGI,PAVASTOHORIZONTE
PR0079000,FAZENDA RETIRO,TIBAGI,PAFAZENDARETIRO
PR0149000,BOA VISTA,TIBAGI,PABOAVISTA
PR0161000,MENINO JESUS,TIBAGI,PAMENINOJESUS
PR0200000,RINCÃO,TIBAGI,PARINCAO
PR0228000,RANCHO ALEGRE,TIBAGI,PARANCHOALEGRE
PR0244000,DONA TONIA,TIBAGI,PADONATONIA
PR0331000,NOSSA SENHORA APARECIDA II,TIBAGI,PANOSSASENHORAAPARECIDAII
PR0381000,PROCOPIACK,TRES BARRAS DO PARANA,PAPROCOPIACK
PR0041000,FAZENDA MARRECAS,TURVO,PAFAZENDAMARRECAS
PR0113000,BELA VISTA,VENTANIA,PABELAVISTA
PR0029000,SANTA MADALENA,WENCESLAU BRAZ,PASANTAMADALENA
PR0310000,ESTRELA DE DAVI,XAMBRE,PAESTRELADEDAVI
