Codsipra,Assentamento,Município
PR0217000,PINGO DE OURO,ALTAMIRA DO PARANA
PR0239000,IRACI SALETE,ALVORADA DO SUL
PR0156000,ANTONIO CONSELHEIRO,AMAPORA
PR0300000,COMPANHEIRA ROSELI NUNES,AMAPORA
PR0268000,DORCELINA FOLADOR,ARAPONGAS
PR0006000,POTY,ARAPOTI
PR0260000,BANDEIRANTES,BANDEIRANTES
PR0162000,COLETIVO DA FRONTEIRA,BARRACAO
PR0274000,COLMÉIA,BARRACAO
PR0062000,ETIENE,BITURUNA
PR0063000,RONDON III,BITURUNA
PR0175000,SANTA BÁRBARA,BITURUNA
PR0178000,12 DE ABRIL,BITURUNA
PR0191000,CRICIUMINHA,BITURUNA
PR0383000,SONHO DE ROSE,BITURUNA
PR0287000,ACOPAM,BOA VENTURA DE SAO ROQUE
PR0042000,FAXINAL DAS ARARAS,CAMPINA DO SIMAO
PR0046000,SERRO VERDE,CAMPINA DO SIMAO
PR0083000,CAMPO BONITO,CAMPO BONITO
PR0276000,ILHA DAS FLORES,CANDIDO DE ABREU
PR0307000,TERRA E VIDA,CANDIDO DE ABREU
PR0314000,19 DE JUNHO,CANDIDO DE ABREU
PR0389000,VALE DA CONQUISTA,CANDIDO DE ABREU
PR0015000,COLÔNIA SÃO JOÃO BATISTA,CANDOI
PR0237000,ÁGUAS DE SANTA CLARA,CANDOI
PR0258000,MATA DO CAVERNOSO,CANDOI
PR0328000,8 DE OUTUBRO,CANDOI
PR0385000,UNIÃO SÃO PEDRO,CANDOI
PR0035000,JUQUIA DE CIMA,CANTAGALO
PR0047000,OURO VERDE,CANTAGALO
PR0065000,JARAU,CANTAGALO
PR0102000,ARARAI,CANTAGALO
PR0109000,SANTA LUZIA,CANTAGALO
PR0136000,NOSSA SENHORA DAS VITÓRIAS,CANTAGALO
PR0080000,RIBEIRÃO BONITO,CARLOPOLIS
PR0403000,ELIAS GONÇALVES DE MEURA,CARLOPOLIS
PR0143000,SANTA TEREZINHA,CASCAVEL
PR0194000,JANGADINHA,CASCAVEL
PR0315000,VALMIR MOTA DE OLIVEIRA,CASCAVEL
PR0037000,TRÊS PINHEIROS,CASTRO
PR0111000,TRÊS LAGOAS,CASTRO
PR0303000,SÃO SEBASTIÃO,CASTRO
PR0318000,MARIA LARA,CENTENARIO DO SUL
PR0012000,NOVA CONQUISTA,CHOPINZINHO
PR0007000,SERRANO,CLEVELANDIA
PR0304000,HO CHI MINH,CONGONHINHAS
PR0312000,ROSA LUXEMBURGO,CONGONHINHAS
PR0334000,CARLOS MARIGHELLA,CONGONHINHAS
PR0423000,ROBSON DE SOUZA,CONGONHINHAS
PR0069000,BOM RETIRO BUTIA,CORONEL DOMINGOS SOARES
PR0146000,TERRA BOA,CORONEL DOMINGOS SOARES
PR0174000,ESTRELA DO MEIO,CORONEL DOMINGOS SOARES
PR0266000,RETIRO I,CORONEL DOMINGOS SOARES
PR0395000,ANDER RODOLFO HENRIQUE,DIAMANTE DO OESTE
PR0094000,1ª CONQUISTA DE BRACATINGA,ESPIGAO ALTO DO IGUACU
PR0230000,FAROL,FAROL
PR0243000,SITIO SÃO JOÃO,FAROL
PR0164000,TRÊS BARRAS,FAXINAL
PR0158000,AVENCAL,FERNANDES PINHEIRO
PR0201000,FAXINAL DOS MINEIROS,FERNANDES PINHEIRO
PR0225000,JOSÉ GOMES DA SILVA,FERNANDES PINHEIRO
PR0185000,FLORESTAN FERNANDES,FLORESTOPOLIS
PR0152000,MISSÕES,FRANCISCO BELTRAO
PR0141000,COLINA VERDE,GENERAL CARNEIRO
PR0255000,RIO CATEQUESE,GENERAL CARNEIRO
PR0033000,FAZENDA CAVACO,GOIOXIM
PR0045000,COLONIA PIQUIRI,GOIOXIM
PR0067000,VOLTA GRANDE,GOIOXIM
PR0068000,TUNAS E TUNINHAS,GOIOXIM
PR0070000,NOVA ESPERANÇA DO PÍQUIRI,GOIOXIM
PR0076000,ÁGUA FRIA,GOIOXIM
PR0096000,SANTO ANTONIO,GOIOXIM
PR0099000,JABUTICABAL,GOIOXIM
PR0100000,29 DE AGOSTO,GOIOXIM
PR0101000,SANTA CLARA,GOIOXIM
PR0181000,ROLA PEDRA,GUAMIRANGA
PR0182000,PEDRA PRETA,GUAMIRANGA
PR0077000,SÃO PEDRO,GUARAPUAVA
PR0154000,FAZENDA CAROLINA,GUARAPUAVA
PR0180000,PAIOL DE TELHA,GUARAPUAVA
PR0234000,EUROPA,GUARAPUAVA
PR0235000,ROSA,GUARAPUAVA
PR0246000,FAZENDA BANANAS,GUARAPUAVA
PR0325000,NOVA GERAÇÃO,GUARAPUAVA
PR0418000,13 DE NOVEMBRO,GUARAPUAVA
PR0024000,FAZENDA LAGOA,HONORIO SERPA
PR0036000,CHOPIM,HONORIO SERPA
PR0040000,CHOPIM - I,HONORIO SERPA
PR0060000,CHOPIM II,HONORIO SERPA
PR0064000,CHOPIM III,HONORIO SERPA
PR0071000,CHOPIM IV,HONORIO SERPA
PR0098000,SANTA CATARINA,HONORIO SERPA
PR0105000,NOVA TERRA,HONORIO SERPA
PR0124000,NOVA CONCORDIA,HONORIO SERPA
PR0128000,JACUTINGA,HONORIO SERPA
PR0265000,TUPY,HONORIO SERPA
PR0086000,MODELO,IBAITI
PR0127000,MARIMBONDO,IBAITI
PR0148000,VALE VERDE,IBAITI
PR0369000,RIBEIRINHO,ICARAIMA
PR0370000,ZARANTONELLO,ICARAIMA
PR0112000,GUANABARA,IMBAU
PR0074000,BOM RETIRO,INACIO MARTINS
PR0117000,FAXINAL DOS RODRIGUES,INACIO MARTINS
PR0122000,JOSÉ DIAS,INACIO MARTINS
PR0375000,EVANDRO FRANCISCO,INACIO MARTINS
PR0257000,SANTANA DO IPIRANGA,IPIRANGA
PR0205000,ÁGUAS DE JUREMA,IRETAMA
PR0278000,NATA,IRETAMA
PR0373000,MUQUILÃO,IRETAMA
PR0116000,MASCOTE,ITAGUAJE
PR0160000,SALETE STROZAKE,ITAGUAJE
PR0168000,UNIÃO SANTA ADÉLIA,ITAGUAJE
PR0374000,AGUSTINHO EDERLI,ITAGUAJE
PR0082000,JACAREZINHO,JACAREZINHO
PR0320000,COMPANHEIRO KENO,JACAREZINHO
PR0421000,8 DE ABRIL,JARDIM ALEGRE
PR0213000,MÃE DE DEUS,JARDIM OLINDA
PR0095000,MATIDA,JUNDIAI DO SUL
PR0306000,ELY MOUTINHO,JUNDIAI DO SUL
PR0309000,NANGO VIVE,JUNDIAI DO SUL
PR0259000,CONTESTADO,LAPA
PR0110000,FAZENDA CHAPADÃO,LARANJAL
PR0142000,PEDRA BRANCA,LARANJAL
PR0311000,CONQUISTA CAMPONESA,LARANJAL
PR0027000,PASSO LISO,LARANJEIRAS DO SUL
PR0034000,BUGRE MORTO,LARANJEIRAS DO SUL
PR0264000,8 DE JUNHO,LARANJEIRAS DO SUL
PR0023000,FAZENDA VITORIA,LINDOESTE
PR0056000,FAZENDA CIELITO,LINDOESTE
PR0104000,VERDUM,LINDOESTE
PR0153000,CAPÃO VERDE,LINDOESTE
PR0245000,CERRO AZUL,LINDOESTE
PR0123000,PÓ DE SERRA,LONDRINA
PR0326000,ELI VIVE I,LONDRINA
PR0327000,ELI VIVE II,LONDRINA
PR0231000,LUZ,LUIZIANA
PR0288000,RIO LARANJEIRAS,LUIZIANA
PR0016000,TRÊS CAPÕES,MANGUEIRINHA
PR0017000,VITÓRIA DA UNIÃO DO PARANÁ,MANGUEIRINHA
PR0018000,FAZENDA COVOZINHO,MANGUEIRINHA
PR0059000,FAZENDA MACHADO,MANGUEIRINHA
PR0248000,NATAL DA ESPERANÇA,MANGUEIRINHA
PR0285000,VITÓRIA,MANGUEIRINHA
PR0308000,SÃO JOÃO MARIA,MANGUEIRINHA
PR0329000,ESPERANÇA VIVA,MANGUEIRINHA
PR0330000,ANJO DA GUARDA I,MANGUEIRINHA
PR0261000,NOVA ITAÚNA,MANOEL RIBAS
PR0166000,SEBASTIÃO CAMARGO FILHO,MARILENA
PR0171000,SANTO ANGELO,MARILENA
PR0270000,QUATRO IRMÃOS,MARILENA
PR0407000,NOSSA SENHORA APARECIDA,MARILUZ
PR0028000,FAZENDA PERSEVERANÇA,MARMELEIRO
PR0133000,SÃO JORGE,MARMELEIRO
PR0145000,ANJO DA GUARDA,MARMELEIRO
PR0207000,EDUARDO RADUAN,MARMELEIRO
PR0333000,KARL MARX,MARMELEIRO
PR0084000,FAZENDA GUAMPARA,MARQUINHO
PR0242000,NOVO MUNDO,MAUA DA SERRA
PR0208000,MONTE AZUL,MIRADOR
PR0013000,NHUNDIAQUARA I - GLEBA CENTRAL 1,MORRETES
PR0013001,NHUNDIAQUARA II  GLEBA CENTRAL 2,MORRETES
PR0013002,NHUNDIAQUARA III  GLEBA CENTRAL 3,MORRETES
PR0013003,NHUNDIAQUARA IV - GLEBA MARQUES,MORRETES
PR0013004,NHUNDIAQUARA V  GLEBA PANTANAL,MORRETES
PR0013005,NHUNDIAQUARA VI GLEBA RIO DO PINTO,MORRETES
PR0044000,SANTO REI,NOVA CANTU
PR0251000,JERUSALEM,NOVA CANTU
PR0277000,JOSÉ ARNALDO DOS SANTOS,NOVA CANTU
PR0014000,TERCEIRA CONQUISTA DA UNIÃO,NOVA LARANJEIRAS
PR0108000,RECANTO ESTRELA-19 DE OUTUBRO,NOVA LARANJEIRAS
PR0135000,TERRA LIVRE,NOVA LARANJEIRAS
PR0209000,BRIZANTA,NOVA LONDRINA
PR0021000,IMBAUZINHO,ORTIGUEIRA
PR0057000,VOLTA GRANDE/ ESTRELA,ORTIGUEIRA
PR0120000,FAZENDA ESTRELA,ORTIGUEIRA
PR0129000,LIBERTAÇÃO CAMPONESA,ORTIGUEIRA
PR0215000,PADRE JOSINO,ORTIGUEIRA
PR0299000,IRACI SALETE STROZAKE II,ORTIGUEIRA
PR0422000,ÍNDIO GALDINO,ORTIGUEIRA
PR0103000,CRUZEIRO DO SUL,PALMAS
PR0177000,27 DE OUTUBRO,PALMAS
PR0240000,RECANTO BONITO,PALMAS
PR0279000,MARGEM DO IRATIM,PALMAS
PR0280000,PARAISO DO SUL,PALMAS
PR0281000,SÃO LOURENÇO,PALMAS
PR0206000,PINHEIRAL,PALMEIRA
PR0252000,PALMARES II,PALMEIRA
PR0049000,SÃO CARLOS,PALMITAL
PR0052000,BARRA GRANDE,PALMITAL
PR0054000,SÃO JOSÉ,PALMITAL
PR0055000,SÃO JOÃO,PALMITAL
PR0085000,ÁGUA QUENTE,PALMITAL
PR0137000,NOVA ALIANÇA,PALMITAL
PR0140000,BELA MANHÃ,PALMITAL
PR0081000,SANTA MARIA,PARANACITY
PR0139000,SANTA RITA,PEABIRU
PR0190000,MONTE ALTO,PEABIRU
PR0371000,MARAJÓ,PEABIRU
PR0048000,FAXINAL DOS RIBEIROS QUINHÃO 1- A,PINHAO
PR0066000,FAXINAL DOS RIBEIROS QUIN. I- C,PINHAO
PR0073000,FAXINAL DOS SILVÉRIOS,PINHAO
PR0256000,FAXINAL DOS RIBEIROS QUIN. 1-G,PINHAO
PR0337000,IRENE COELHO DE SOUZA LOBO,PITANGA
PR0392000,VALE DA SERRA,PITANGA
PR0272000,SUMATRA,PLANALTINA DO PARANA
PR0305000,MILTON SANTOS,PLANALTINA DO PARANA
PR0114000,SANTA RUTHE,PRESIDENTE CASTELO BRANCO
PR0187000,BARRA BONITA,PRIMEIRO DE MAIO
PR0043000,RIO PERDIDO,QUEDAS DO IGUACU
PR0097000,NÚCLEO AGRÍCOLA VITÓRIA,QUEDAS DO IGUACU
PR0283000,COM CULTIVO DE ESPECIES FLORESTAIS CELSO FURTADO,QUEDAS DO IGUACU
PR0336000,LEONIR ORBACH,QUEDAS DO IGUACU
PR0118000,PONTAL DO TIGRE,QUERENCIA DO NORTE
PR0119000,CHICO MENDES,QUERENCIA DO NORTE
PR0138000,CHE GUEVARA,QUERENCIA DO NORTE
PR0147000,MARGARIDA ALVES,QUERENCIA DO NORTE
PR0167000,ZUMBI DOS PALMARES,QUERENCIA DO NORTE
PR0221000,LUIZ CARLOS PRESTES,QUERENCIA DO NORTE
PR0317000,SEBASTIÃO DA MAIA,QUERENCIA DO NORTE
PR0368000,FAZENDA SANTANA,QUERENCIA DO NORTE
PR0387000,ANTONIO TAVARES PEREIRA,QUERENCIA DO NORTE
PR0398000,IRMÃ DOROTHY,QUERENCIA DO NORTE
PR0372000,RONCADOR,QUINTA DO SOL
PR0391000,16 DE MAIO,RAMILANDIA
PR0413000,SANTA IZABEL,RAMILANDIA
PR0022000,JACIRETÃ,RENASCENCA
PR0022001,JACIRETÃ II,RENASCENCA
PR0022002,JACIRETÃ III,RENASCENCA
PR0144000,QUEBRA-BRAÇO,RENASCENCA
PR0238000,SANTA TEREZA,RENASCENCA
PR0333001,KARL MARX II,RENASCENCA
PR0420000,JOÃO DE PAULA,RENASCENCA
PR0031000,SANTA HELENA,RESERVA
PR0032000,FIO DE OURO,RESERVA
PR0058000,CRICIUMA,RESERVA
PR0106000,CAIÇARA,RESERVA
PR0107000,SINHÁ ANA,RESERVA
PR0204000,RENASCENÇA,RESERVA
PR0249000,RECANTO DA AMIZADE,RESERVA
PR0236000,RODEIO,RESERVA DO IGUACU
PR0263000,FAZENDA BARREIROS,RESERVA DO IGUACU
PR0302000,PAINEIRA,RESERVA DO IGUACU
PR0050000,SÃO FRANCISCO,RIBEIRAO DO PINHAL
PR0134000,IRENO ALVES DOS SANTOS,RIO BONITO DO IGUACU
PR0179000,MARCOS FREIRE,RIO BONITO DO IGUACU
PR0286000,10 DE MAIO,RIO BONITO DO IGUACU
PR0332000,EGIDIO BRUNETTO,RIO BRANCO DO IVAI
PR0020000,GLEBA 3/CANCAN/CANTU,RONCADOR
PR0386000,RIO AZUL,RONCADOR
PR0051000,SÃO BRAZ,SALGADO FILHO
PR0155000,OZIEL ALVES PEREIRA,SANTA CRUZ DE MONTE CASTELO
PR0163000,17 DE ABRIL,SANTA CRUZ DE MONTE CASTELO
PR0170000,PARANÁ,SANTA CRUZ DE MONTE CASTELO
PR0388000,TEIXEIRINHA,SANTA CRUZ DE MONTE CASTELO
PR0019000,ARAGUAÍ,SANTA MARIA DO OESTE
PR0199000,RECANTO FELIZ,SANTA MARIA DO OESTE
PR0415000,ESTRELA DO OESTE,SANTA MARIA DO OESTE
PR0232000,ILDO LUIZ PERRUZO,SANTA MONICA
PR0169000,SEPÉ TIARAJÚ,SANTA TEREZA DO OESTE
PR0284000,OLGA BENARIO,SANTA TEREZA DO OESTE
PR0078000,FAZENDA BEBEDOURO,SANTANA DO ITARARE
PR0390000,CARLOS LAMARCA,SANTO ANTONIO DO PARAISO
PR0184000,NORTE SUL,SANTO INACIO
PR0186000,NOVO HORIZONTE,SANTO INACIO
PR0131000,SOL NASCENTE,SAO JERONIMO DA SERRA
PR0165000,PAULO FREIRE,SAO JERONIMO DA SERRA
PR0193000,AMÉLIA,SAO JERONIMO DA SERRA
PR0218000,JUCAPÉ,SAO JERONIMO DA SERRA
PR0219000,PALMARES,SAO JERONIMO DA SERRA
PR0220000,ARIXIGUANA,SAO JERONIMO DA SERRA
PR0229000,ROSELI NUNES,SAO JERONIMO DA SERRA
PR0233000,CRETAN,SAO JERONIMO DA SERRA
PR0382000,DOM ELDER CAMARA,SAO JERONIMO DA SERRA
PR0226000,TAPERIVA,SAO JOAO DO CAIUA
PR0250000,JOSÉ MARIA,SAO JOAO DO TRIUNFO
PR0301000,MADRE CRISTINA,SAO JOAO DO TRIUNFO
PR0025000,SAVIO DOIS VIZINHOS,SAO MIGUEL DO IGUACU
PR0401000,ANTONIO COMPANHEIRO TAVARES,SAO MIGUEL DO IGUACU
PR0173000,NOVA UNIÃO,SAO PEDRO DO IGUACU
PR0053000,SÃO LUIZ II,SAPOPEMA
PR0203000,BOA ESPERANÇA,SAPOPEMA
PR0335000,BOM SUCESSO,SAPOPEMA
PR0151000,NOVA FARTURA,SAUDADE DO IGUACU
PR0011000,ÁGUA DA PRATA,TAMARANA
PR0038000,PARI PARÓ,TAMARANA
PR0061000,SERRARIA,TAMARANA
PR0121000,MANDAÇAIA,TAMARANA
PR0130000,MUNDO NOVO,TAMARANA
PR0132000,UNIÃO CAMPONESA,TAMARANA
PR0150000,DO TESOURO,TAMARANA
PR0198000,CRUZ DE MALTA,TAMARANA
PR0214000,CACIQUE,TAMARANA
PR0216000,SANTA MARIA,TAMARANA
PR0030000,RIO DA AREIA,TEIXEIRA SOARES
PR0157000,ERNESTO CHE GUEVARA,TEIXEIRA SOARES
PR0188000,SÃO JOAQUIM,TEIXEIRA SOARES
PR0378000,JOÃO MARIA DE AGUSTINHO,TEIXEIRA SOARES
PR0210000,NOSSA SENHORA DA PENHA,TERRA RICA
PR0211000,SANTO ANTONIO DAS ÁGUAS DO CORVO I,TERRA RICA
PR0212000,SÃO PAULO,TERRA RICA
PR0253000,VIDA NOVA,TERRA RICA
PR0384000,SÉTIMO GARIBALDI,TERRA RICA
PR0026000,VASTO HORIZONTE,TIBAGI
PR0079000,FAZENDA RETIRO,TIBAGI
PR0149000,BOA VISTA,TIBAGI
PR0161000,MENINO JESUS,TIBAGI
PR0200000,RINCÃO,TIBAGI
PR0228000,RANCHO ALEGRE,TIBAGI
PR0244000,DONA TONIA,TIBAGI
PR0331000,NOSSA SENHORA APARECIDA II,TIBAGI
PR0381000,PROCOPIACK,TRES BARRAS DO PARANA
PR0041000,FAZENDA MARRECAS,TURVO
PR0113000,BELA VISTA,VENTANIA
PR0029000,SANTA MADALENA,WENCESLAU BRAZ
PR0310000,ESTRELA DE DAVI,XAMBRE
